Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
112033592,5,0,"https://www.kickstarter.com/projects/monstersbeerandbooty/monsters-beer-and-booty?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
danielschneider,5,0,"https://www.kickstarter.com/projects/danielschneider/black-roses-playing-cards-2nd-immergrun-edition?ref=discovery_category_popular
",,,,,True,True,,0.0
173827477,5,0,"https://www.kickstarter.com/projects/173827477/dream-dodger?ref=discovery_category_popular
",,,,,True,True,,0.0
littleproblemsolvers,5,0,"https://www.kickstarter.com/projects/littleproblemsolvers/pixel-blocks-by-little-problem-solvers?ref=discovery_category_popular
",,,,,True,True,,0.0
1822300744,5,0,"https://www.kickstarter.com/projects/tubula/tubula-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1153388548,5,0,"https://www.kickstarter.com/projects/shatteredrealitycard/shattered-reality?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
jamesmckeever,5,0,"https://www.kickstarter.com/projects/jamesmckeever/combo-and-key-escape-rooms?ref=discovery_category_popular
",,,,,True,True,,0.0
1172144532,5,0,"https://www.kickstarter.com/projects/1116227712/crazy-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1899401602,5,0,"https://www.kickstarter.com/projects/878061873/geometric-doodles-poker-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
1878526842,5,0,"https://www.kickstarter.com/projects/1251563518/tap-wars-the-craft-beer-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
980434532,6,0,"https://www.kickstarter.com/projects/16867361/raise-your-army-mmo-strategy-shoooting-awesome?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
915573682,6,0,"https://www.kickstarter.com/projects/haskelyeung/morse-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1465880926,6,0,"https://www.kickstarter.com/projects/1465880926/coh2-grand-championship-series?ref=discovery_category_popular
",,,,,True,True,,1.0
gold-tpcd,6,0,"https://www.kickstarter.com/projects/gold-tpcd/gold-the-playing-card-deck?ref=discovery_category_popular
",,,,,True,True,,1.0
archimeral,6,0,"https://www.kickstarter.com/projects/archimeral/the-age-of-turing-an-interactive-experience?ref=discovery_category_popular
",,,,,True,True,,0.0
312394517,6,0,"https://www.kickstarter.com/projects/567057462/double-face-deck-deluxe-edition?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
commonknowledge,6,0,"https://www.kickstarter.com/projects/commonknowledge/common-knowledge-2?ref=discovery_category_popular
",,,,,True,True,,0.0
letsgohq,6,0,"https://www.kickstarter.com/projects/letsgohq/collaboration-cards-putting-the-conversations-on-t?ref=discovery_category_popular
",,,,,True,True,,0.0
578113669,6,0,"https://www.kickstarter.com/projects/jproject/sanctum-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
193640301,6,0,"https://www.kickstarter.com/projects/1985948575/weamon-weather-monsters?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
942468708,6,0,"https://www.kickstarter.com/projects/s-c-games/knights-of-northrnd?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1735619019,6,0,"https://www.kickstarter.com/projects/rolwininc/chrolgo-on-the-go-gaming-option?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
1057390940,6,0,"https://www.kickstarter.com/projects/4lifeplayingcards/currency-playing-cards-us-dollar-printed-by-uspcc-relaunch?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
1017771275,6,0,"https://www.kickstarter.com/projects/jaylosa/red-eyes-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
643271974,6,0,"https://www.kickstarter.com/projects/randybutterfield/the-king-of-tigers-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
agentn,6,0,"https://www.kickstarter.com/projects/agentn/murder-and-spies-ftp-online-multiplayer-mobile-vid?ref=discovery_category_popular
",,,,,True,True,,0.0
pearcards,6,0,"https://www.kickstarter.com/projects/pearcards/pear-cardstm?ref=discovery_category_popular
",,,,,True,True,,0.0
1867375749,6,0,"https://www.kickstarter.com/projects/1867375749/swivaball-the-ball-balancing-skill-toy-and-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1201456178,6,0,"https://www.kickstarter.com/projects/1077469018/ancient-playing-card?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
394939901,6,0,"https://www.kickstarter.com/projects/158432866/second-coming-cartoon-gamebook-3d-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
839358119,6,0,"https://www.kickstarter.com/projects/839358119/teaching-culture-with-new-orleans-food-shape-puzzl?ref=discovery_category_popular
",,,,,True,True,,0.0
103431757,6,0,"https://www.kickstarter.com/projects/1533743857/acutas-modern-playing-cards-for-a-new-age?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1245365461,6,0,"https://www.kickstarter.com/projects/861282145/heroes-playing-cards-printed-by-uspcc-chapter-1?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
aslakstudio,6,0,"https://www.kickstarter.com/projects/aslakstudio/merravilla-rpg?ref=discovery_category_popular
",,,,,True,True,,0.0
1499891274,6,0,"https://www.kickstarter.com/projects/1546565226/bearded-bastards-a-card-game-for-the-beard-in-all?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
42757438,6,0,"https://www.kickstarter.com/projects/1199924051/pocket-plants-magical-evolution-game-with-a-health?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1872757014,6,0,"https://www.kickstarter.com/projects/1872757014/fantasy-dreamer-ios-and-android-video-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1244334761,6,0,"https://www.kickstarter.com/projects/ludodi/beffababbo-aprire-regali-non-e-mai-stato-cosi-pericoloso?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1504160965,6,0,"https://www.kickstarter.com/projects/atlc2/amaz-team-championships-2?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
960231706,6,0,"https://www.kickstarter.com/projects/1089379904/crap-amidst-hilarity?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1349916597,6,0,"https://www.kickstarter.com/projects/1349916597/microid?ref=discovery_category_popular
",,,,,True,True,,0.0
jaredboggess,6,0,"https://www.kickstarter.com/projects/jaredboggess/fcp-cards-vol1?ref=discovery_category_popular
",,,,,True,True,,0.0
1593226774,6,0,"https://www.kickstarter.com/projects/1593226774/free-me-the-game?ref=discovery_category_popular
",,,,,True,True,,0.0
306758067,6,0,"https://www.kickstarter.com/projects/1089379904/craps-and-laughs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1060470153,6,2,"https://www.kickstarter.com/projects/jhoevenaars/quips-about-christianity?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
508577444,6,0,"https://www.kickstarter.com/projects/508577444/hungry-chameleons-iphone-app-game?ref=discovery_category_popular
",,,,,True,True,,0.0
366512328,6,1,"https://www.kickstarter.com/projects/superend/club-pitch-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
252208591,6,0,"https://www.kickstarter.com/projects/paindog/runic-royalty-dark-edition-bicycle-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
noraandleo,6,0,"https://www.kickstarter.com/projects/noraandleo/nora-and-leo-the-simple-solution-to-positive-paren?ref=discovery_category_popular
",,,,,True,True,,0.0
mastercosmo,6,0,"https://www.kickstarter.com/projects/mastercosmo/aera-mobile-application?ref=discovery_category_popular
",,,,,True,True,,3.0
1549206684,6,0,"https://www.kickstarter.com/projects/corsten/peek-visiting-cards?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
785587036,6,0,"https://www.kickstarter.com/projects/785587036/wizardry-playing-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
1887101121,6,0,"https://www.kickstarter.com/projects/crymeariver/cry-me-a-river?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1323741874,6,0,"https://www.kickstarter.com/projects/mankinnovation/essentia-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1387066258,6,0,"https://www.kickstarter.com/projects/1387066258/birdie-buckets-0?ref=discovery_category_popular
",,,,,True,True,,0.0
187022023,6,0,"https://www.kickstarter.com/projects/playingcards1/bicycle-stained-glass-aries-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1845598135,6,0,"https://www.kickstarter.com/projects/2060803491/swarm-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
104757000,6,0,"https://www.kickstarter.com/projects/carboncreations/decade-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
brooksgibbs,6,0,"https://www.kickstarter.com/projects/brooksgibbs/squabbles?ref=discovery_category_popular
",,,,,True,True,,0.0
1088115692,6,0,"https://www.kickstarter.com/projects/1088115692/wolf-tags-a-werewolf-game-aid?ref=discovery_category_popular
",,,,,True,True,,0.0
whitewhalegames,6,0,"https://www.kickstarter.com/projects/whitewhalegames/god-of-blades-a-retrofantasy-adventure-for-ios-dev?ref=discovery_category_popular
",,,,,True,True,,0.0
713318417,6,0,"https://www.kickstarter.com/projects/597117839/delivery-card-game-cheesy-pizza-fun-for-the-whole?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
638518470,6,0,"https://www.kickstarter.com/projects/716309802/collectable-qajar-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
22935468,6,0,"https://www.kickstarter.com/projects/maskofevil/mask-of-evil-deception-above-reality-true-story?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
656050461,6,1,"https://www.kickstarter.com/projects/143432891/gamest-pro?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
2115129424,6,0,"https://www.kickstarter.com/projects/2115129424/digimon-frontier-d-scanner-barcode-card-decks?ref=discovery_category_popular
",,,,,True,True,,0.0
alliterate,6,0,"https://www.kickstarter.com/projects/alliterate/alliterate-the-alphabet-karuta-game-from-japan?ref=discovery_category_popular
",,,,,True,True,,1.0
nicolette,6,0,"https://www.kickstarter.com/projects/nicolette/travel-banter-a-conversation-starter-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1643556099,6,0,"https://www.kickstarter.com/projects/chriscasim/wanderers-a-card-game-for-explorers-travellers-and?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
patriotairsoft,6,0,"https://www.kickstarter.com/projects/patriotairsoft/save-patriot-airsoft?ref=discovery_category_popular
",,,,,True,True,,3.0
1398826451,6,2,"https://www.kickstarter.com/projects/351057118/woods-at-war-squirrel-ascendancy?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
1825506915,6,0,"https://www.kickstarter.com/projects/scanderia/quark-a-dent-in-the-gaming-universe?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
rtcompanies,6,0,"https://www.kickstarter.com/projects/rtcompanies/vulnerability-is-sexy?ref=discovery_category_popular
",,,,,True,True,,0.0
1951869066,6,3,"https://www.kickstarter.com/projects/castleconquest/valentines-cards-printed-by-uspcc?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
1566939275,6,0,"https://www.kickstarter.com/projects/1950105300/mini-racing-adventures-3d-side-scrolling-racer?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1217214507,6,0,"https://www.kickstarter.com/projects/558860665/poker-guns-custom-poker-chips-and-unique-playing-c?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
912781974,6,0,"https://www.kickstarter.com/projects/bpmapps/ringmaster?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
943125702,6,0,"https://www.kickstarter.com/projects/1068240120/motion-simulator-t1000-2-3-4-5-actuators-from-1890?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1100655938,6,0,"https://www.kickstarter.com/projects/444549966/dragon-claw-magnetic-card-holder?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1318780534,6,1,"https://www.kickstarter.com/projects/422188162/fat-cook?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
1637247023,6,0,"https://www.kickstarter.com/projects/373874084/delightful-poker-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
alfganza,6,0,"https://www.kickstarter.com/projects/alfganza/puzzle-extravaganza-0?ref=discovery_category_popular
",,,,,True,True,,0.0
846314057,6,0,"https://www.kickstarter.com/projects/298265203/voyager-playing-cards-waterproof-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1147878848,6,0,"https://www.kickstarter.com/projects/jgod/trump-playing-cards-an-american-politically-aware?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
656256723,6,0,"https://www.kickstarter.com/projects/1058172409/contours-custom-designed-deck-of-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1254280990,6,0,"https://www.kickstarter.com/projects/1053947767/cherry-bombs-a-magical-new-look-at-a-deck-of-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
292755104,6,0,"https://www.kickstarter.com/projects/1995277994/tiny-elementals-a-unique-multiplayer-race-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
690765322,6,0,"https://www.kickstarter.com/projects/[phone]/peopletime-a-smart-watch-and-mobile-phone-civiliza?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1682242186,6,0,"https://www.kickstarter.com/projects/harmoniousduck/sexy-ninja-death-squad?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1684231169,6,0,"https://www.kickstarter.com/projects/791526994/transform-your-gaming-experience-with-vamtor?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2080292686,6,0,"https://www.kickstarter.com/projects/1167684454/swordswomen-playing-cards-the-art-book?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1851416799,6,0,"https://www.kickstarter.com/projects/1851416799/trojan-war-playing-cards-by-greek-myth-comix?ref=discovery_category_popular
",,,,,True,True,,0.0
236664344,6,0,"https://www.kickstarter.com/projects/1027942435/destiny-emerald?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1663936282,6,0,"https://www.kickstarter.com/projects/1993163074/kaos-kube?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
939330604,6,0,"https://www.kickstarter.com/projects/2104052526/bicycle-sistine-and-vincents-royals-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
694770061,6,2,"https://www.kickstarter.com/projects/acocktailpartygame/a-cocktail-party-game?ref=discovery_category_popular
",hiwi,False,,,True,True,,2.0
lunarsaloon,6,0,"https://www.kickstarter.com/projects/lunarsaloon/stardeck-space-grade-playing-cards?ref=discovery_category_popular
",,,,,True,True,,1.0
247794459,6,0,"https://www.kickstarter.com/projects/247794459/fitxp-a-fitness-journey?ref=discovery_category_popular
",,,,,True,True,,0.0
917403294,6,3,"https://www.kickstarter.com/projects/zombieapocalypse/zombie-apocalypse-mobile-an-iphone-mmorpg?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
1880488268,6,0,"https://www.kickstarter.com/projects/parama/agape-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
818454518,6,0,"https://www.kickstarter.com/projects/1706628143/inferus-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
140740361,6,1,"https://www.kickstarter.com/projects/bigvikinggames/tiny-kingdoms?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
dbrazell,6,0,"https://www.kickstarter.com/projects/dbrazell/cats-play-politics?ref=discovery_category_popular
",,,,,True,True,,0.0
1391025123,6,0,"https://www.kickstarter.com/projects/markallender/the-trades-playing-cards-uspcc?ref=discovery_category_popular
",guest,False,,,True,True,,4.0
1449644009,6,0,"https://www.kickstarter.com/projects/2016112261/ocupod?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1220552572,6,0,"https://www.kickstarter.com/projects/729111700/4-elemental-magic-dice-for-your-rpgs?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1743882617,6,0,"https://www.kickstarter.com/projects/carrioncards/aces-eye-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
979445525,6,0,"https://www.kickstarter.com/projects/1359483200/ding-bats?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2043460399,6,0,"https://www.kickstarter.com/projects/1321569508/casual-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1757372768,6,0,"https://www.kickstarter.com/projects/1087804635/love-season?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
1795975411,6,0,"https://www.kickstarter.com/projects/1795975411/work-it-with-the-wingadoos?ref=discovery_category_popular
",,,,,True,True,,0.0
1461310648,6,0,"https://www.kickstarter.com/projects/1941074860/kingdom-an-enchanting-game-card-game-for-2-5-playe?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
mardukite,6,0,"https://www.kickstarter.com/projects/mardukite/anunnaki-tarot-mesopotamian-babylonian-oracle-tool?ref=discovery_category_popular
",,,,,True,True,,0.0
1618118256,6,0,"https://www.kickstarter.com/projects/castleforte/get-wacked-original-artist-created-iphone-app-wack?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1757846518,6,0,"https://www.kickstarter.com/projects/1757846518/sherlocked-escape-game-room-amsterdam?ref=discovery_category_popular
",,,,,True,True,,0.0
1612290628,6,0,"https://www.kickstarter.com/projects/1612290628/match-it-if-you-can?ref=discovery_category_popular
",,,,,True,True,,0.0
423650041,6,0,"https://www.kickstarter.com/projects/423650041/krishada-games-the-earth-is-ours?ref=discovery_category_popular
",,,,,True,True,,0.0
2139927221,6,0,"https://www.kickstarter.com/projects/fusionplay/fusionplay-heroes-the-first-mobile-nfc-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1864260289,6,1,"https://www.kickstarter.com/projects/1864260289/air-squadron-playing-cards?ref=discovery_category_popular
",,,,,True,True,,1.0
377082107,6,0,"https://www.kickstarter.com/projects/650198513/rebirthm-establishing-the-new-standard-of-mobile-m?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
hypielab,6,0,"https://www.kickstarter.com/projects/hypielab/bicycle-parallel-universe-playing-cards-relaunch?ref=discovery_category_popular
",,,,,True,True,,0.0
claytonmitchell,6,0,"https://www.kickstarter.com/projects/claytonmitchell/monstermatic-the-first-3d-printing-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1718244759,6,1,"https://www.kickstarter.com/projects/149053086/turtle-wars?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1763598976,6,0,"https://www.kickstarter.com/projects/1831895225/space-simulator-for-ios-and-android?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1779495763,6,0,"https://www.kickstarter.com/projects/214604950/ruby-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
1571431651,6,0,"https://www.kickstarter.com/projects/undefinedknowledge/classic-console-video-game-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
mrmatthew,6,0,"https://www.kickstarter.com/projects/mrmatthew/mall-kids-oracle-a-simple-oracle-deck?ref=discovery_category_popular
",,,,,True,True,,0.0
1630088459,6,0,"https://www.kickstarter.com/projects/66142757/contour-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
eternalverse,6,2,"https://www.kickstarter.com/projects/eternalverse/magic-the-gathering-shapeshifter-token?ref=discovery_category_popular
",,,,,True,True,,2.0
105477927,6,0,"https://www.kickstarter.com/projects/auraplexstudios/aspirations-of-kalos-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
tspcards,6,0,"https://www.kickstarter.com/projects/tspcards/the-7th-sister-playing-card-decks?ref=discovery_category_popular
",,,,,True,True,,0.0
thesparkcards,6,0,"https://www.kickstarter.com/projects/thesparkcards/the-spark-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
1355987593,6,1,"https://www.kickstarter.com/projects/cbetts/ethernomicon?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1749430851,6,0,"https://www.kickstarter.com/projects/1776316814/find-the-secret-stars?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1866893109,6,0,"https://www.kickstarter.com/projects/477063851/sand-flame-vengeance?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
shakaball,6,0,"https://www.kickstarter.com/projects/shakaball/shakaball-the-surfers-beach-game-that-everybody-lo?ref=discovery_category_popular
",,,,,True,True,,1.0
36986623,6,0,"https://www.kickstarter.com/projects/dragonwars/dragon-wars?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1935696198,6,0,"https://www.kickstarter.com/projects/273403520/overlords-classic-poker-deck-with-a-sci-fi-twist?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1247422916,6,0,"https://www.kickstarter.com/projects/1084679190/bar-bingo?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1256338720,6,0,"https://www.kickstarter.com/projects/1256338720/mansplain-it-merciful-benefactor-expansion-pack?ref=discovery_category_popular
",,,,,True,True,,0.0
246277579,6,0,"https://www.kickstarter.com/projects/246277579/puzzling-tangrams-for-all-ages?ref=discovery_category_popular
",,,,,True,True,,0.0
1856927547,6,0,"https://www.kickstarter.com/projects/sarah-swann/umedoll-adventures?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
470427523,6,0,"https://www.kickstarter.com/projects/theprof/the-ludorati-uk-national-membership?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
350276965,6,0,"https://www.kickstarter.com/projects/744253883/hiit-cards?ref=discovery_category_popular
",guest,False,,,True,True,,3.0
136485116,6,0,"https://www.kickstarter.com/projects/geekscollab/principles-and-virtues-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
65290860,6,0,"https://www.kickstarter.com/projects/2041017796/the-deplorable-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
654642712,6,1,"https://www.kickstarter.com/projects/graphit-cards/gods-of-olympia-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
122375086,6,0,"https://www.kickstarter.com/projects/1409444070/minions-and-immortals-1?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
227753548,6,0,"https://www.kickstarter.com/projects/1214640056/codename-alpha?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
886695155,6,0,"https://www.kickstarter.com/projects/unum/uniom-wireless-adapter-for-nintendo-switch?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1005926310,6,0,"https://www.kickstarter.com/projects/exceptionaltriumph/trash-talk-death-match?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
soulwisdomoracle,6,0,"https://www.kickstarter.com/projects/soulwisdomoracle/soul-wisdom-oracle-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
1837391783,6,0,"https://www.kickstarter.com/projects/952953995/manic-miner-and-jet-set-willy-limited-edition-play?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
467970260,6,0,"https://www.kickstarter.com/projects/72773523/impeachd-a-fruitful-endeavor?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1865806877,6,1,"https://www.kickstarter.com/projects/521277495/azteca-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
43226082,6,0,"https://www.kickstarter.com/projects/1004702127/99blast-the-card-counting-game-that-is-a-blast?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
146505426,6,0,"https://www.kickstarter.com/projects/2104052526/bicycle-blue-collar-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1663555048,6,0,"https://www.kickstarter.com/projects/1663555048/magilogical-a-herebedragons-card-game?ref=discovery_category_popular
",,,,,True,True,,0.0
therpgacademy,6,0,"https://www.kickstarter.com/projects/therpgacademy/acadecon-2018-tabletop-gaming-convention-in-dayton?ref=discovery_category_popular
",,,,,True,True,,0.0
escapehunt,6,1,"https://www.kickstarter.com/projects/escapehunt/escape-hunt-amsterdam?ref=discovery_category_popular
",,,,,True,True,,1.0
434461566,6,4,"https://www.kickstarter.com/projects/1760907460/scopa-scuro-dark-themed-italian-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,4.0
1660595988,6,0,"https://www.kickstarter.com/projects/artfulbits/towersevolution-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
964037796,7,2,"https://www.kickstarter.com/projects/1413153714/magnet-friends-patented-award-winning-magnetic-pla?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
gettoknowme,7,0,"https://www.kickstarter.com/projects/gettoknowme/get-to-know-me?ref=discovery_category_popular
",,,,,True,True,,0.0
gadgetgames,7,0,"https://www.kickstarter.com/projects/gadgetgames/the-guild-blackjack-dungeon-crawl?ref=discovery_category_popular
",,,,,True,True,,0.0
230299831,7,0,"https://www.kickstarter.com/projects/1696365331/roda-a-clumsy-robot-stumbles-through-happical-zoo?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
877657774,7,0,"https://www.kickstarter.com/projects/geradtaylor/zombie-bride-the-playing-cards-and-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1484916559,7,0,"https://www.kickstarter.com/projects/aquaihoi/iphone-game-pad-by-hanafunda?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
202129527,7,0,"https://www.kickstarter.com/projects/202129527/pokemon-go-home?ref=discovery_category_popular
",,,,,True,True,,0.0
1838563099,7,0,"https://www.kickstarter.com/projects/totalradnes/goofy-foot-an-alternative-nes-controller?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
801471143,7,1,"https://www.kickstarter.com/projects/948466937/blankenburg-medieval-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
166613892,7,0,"https://www.kickstarter.com/projects/166613892/no-holds-barred-crosswords?ref=discovery_category_popular
",,,,,True,True,,0.0
createjigsawpuzzles,7,0,"https://www.kickstarter.com/projects/createjigsawpuzzles/perplex-puzzle-simple-but-very-difficult-jigsaw-puzzle?ref=discovery_category_popular
",,,,,True,True,,0.0
1890546640,7,0,"https://www.kickstarter.com/projects/1940581770/ronrik-augmented-reality-gaming-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1485937519,7,0,"https://www.kickstarter.com/projects/1485937519/questions-to-know-you-card-game-with-250-question?ref=discovery_category_popular
",,,,,True,True,,0.0
1588550473,7,0,"https://www.kickstarter.com/projects/1314164572/defenders-of-suntoria-dark-sun-rising-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
743721379,7,0,"https://www.kickstarter.com/projects/2115236027/hipsteria-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1666830756,7,0,"https://www.kickstarter.com/projects/1552875506/storywall-interactive-childrens-toy-ar-wallpaper?ref=discovery_category_popular
",guest,False,,,True,True,,2.0
1053209272,7,0,"https://www.kickstarter.com/projects/rongreen/bowbladevideo-gaming-meets-archery?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1786543243,7,0,"https://www.kickstarter.com/projects/1786543243/teamescape-norways-first-live-escape-game?ref=discovery_category_popular
",,,,,True,True,,1.0
1489859021,7,5,"https://www.kickstarter.com/projects/visionhills/voyagers-square-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,5.0
1558853556,7,1,"https://www.kickstarter.com/projects/magistrate/magistrate-red-w-election-edition?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1468227326,7,0,"https://www.kickstarter.com/projects/1468227326/the-games-people-play-a-crossword-puzzlefest?ref=discovery_category_popular
",,,,,True,True,,0.0
1798130220,7,0,"https://www.kickstarter.com/projects/undefinedknowledge/urban-design-series-nyc-playing-cards?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
362627782,7,0,"https://www.kickstarter.com/projects/362627782/puma-punku-totems?ref=discovery_category_popular
",,,,,True,True,,0.0
playmap,7,0,"https://www.kickstarter.com/projects/playmap/jtsc?ref=discovery_category_popular
",,,,,True,True,,0.0
2091663643,7,0,"https://www.kickstarter.com/projects/400944221/corarum-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
