category,Project_Nr,Link,updates,updates_downloaded,save_path
video,467505412,"https://www.kickstarter.com/projects/467505412/hibachi-man-the-musical?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1278478809,"https://www.kickstarter.com/projects/1852044020/a-start-to-a-film-making-career?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,865846691,"https://www.kickstarter.com/projects/1490046325/the-paranormal-side?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1796791880,"https://www.kickstarter.com/projects/974686973/green-hotel-finder-app-global-sustainable-green-ho?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,17649495,"https://www.kickstarter.com/projects/17649495/swan-city-press?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,2131435673,"https://www.kickstarter.com/projects/820870269/titanium-copper-and-brass-zipper-pulls-glow-in-the?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,1472861372,"https://www.kickstarter.com/projects/ecofloots/eco-floots-printed-cardboard-furniture-range?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,116423276,https://www.kickstarter.com/projects/116423276/anniversary?ref=discovery_category_popular,46,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,2045529433,"https://www.kickstarter.com/projects/425753821/motorcycle-bicycle-battery-operated-vest-with-arro?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,885658613,"https://www.kickstarter.com/projects/spaceminers/robot-legs-for-the-disabled?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1029702011_1,"https://www.kickstarter.com/projects/1029702011/poeparty?ref=discovery_category_popular
",20,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,116365874,"https://www.kickstarter.com/projects/adammizner/animal-friends-a-traditionally-animated-short-film?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,194400653,"https://www.kickstarter.com/projects/194400653/gopro-hat-snapback?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,2104306035,https://www.kickstarter.com/projects/1912940287/no-choice?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,139882183_1,"https://www.kickstarter.com/projects/139882183/star-command-a-sci-fi-comedy-webseries?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,321120405,"https://www.kickstarter.com/projects/321120405/chuskit-an-inspiring-story-of-a-child-with-disabil?ref=discovery_category_popular
",37,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1427852565,"https://www.kickstarter.com/projects/melslater/afroman-and-afrodite-for-president?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,primotoys_1,"https://www.kickstarter.com/projects/primotoys/cubetto-hands-on-coding-for-girls-and-boys-aged-3?ref=discovery_category_popular
",35,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,78991218,"https://www.kickstarter.com/projects/biometricmatch/biometric-match-more-science-better-matches?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1943923274,"https://www.kickstarter.com/projects/ryanpolly/rem-an-independent-feature-film?ref=discovery_category_popular
",8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,cucalorus,"https://www.kickstarter.com/projects/cucalorus/cucalorus-23?ref=discovery_category_popular
",13,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,626969056,https://www.kickstarter.com/projects/626969056/600-bottles-of-wine-a-web-series?ref=discovery_category_popular,2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,blocklets,"https://www.kickstarter.com/projects/blocklets/blocklets-make-anything?ref=discovery_category_popular
",32,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,61890934_0,"https://www.kickstarter.com/projects/61890934/quiet-love?ref=discovery_category_popular
",10,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1044354594,"https://www.kickstarter.com/projects/lesclaquettes/easy-and-interchangeable-magnetic-wallpaper?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1200420713,"https://www.kickstarter.com/projects/166465626/life-after-cannabis-prohibition?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,863344926_0,"https://www.kickstarter.com/projects/863344926/kam-and-abbies-new-years-adventure?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,145710115,"https://www.kickstarter.com/projects/203822424/help-me-build-a-dog-park-in-eado-east-downtown-hou?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,321293218,"https://www.kickstarter.com/projects/samsielen/true-grip-a-revolutionary-camera-cage-for-the-gh4?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,970194194,"https://www.kickstarter.com/projects/468484745/the-dream-diaries?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1897891296,"https://www.kickstarter.com/projects/frankieparkman/myshelf?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,58446742,https://www.kickstarter.com/projects/192211580/charlie-and-wendy?ref=discovery_category_popular,3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1732775675,"https://www.kickstarter.com/projects/1732775675/great-seal-of-the-united-states-coin?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1083451899,"https://www.kickstarter.com/projects/1083451899/pier-kids-the-life-0?ref=discovery_category_popular
",14,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,mushmucle,"https://www.kickstarter.com/projects/mushmucle/hand-crafted-wooden-guitar-and-ukulele-capos?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,421604817,"https://www.kickstarter.com/projects/smackingfish/smacking-fish-inspirational-vision-and-goal-poster?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,archtaudio,"https://www.kickstarter.com/projects/archtaudio/archt-one-revolutionary-wireless-audio-system-for?ref=discovery_category_popular
",41,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,106973205,"https://www.kickstarter.com/projects/KevBurnsJr/gmobnet?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1359748923,https://www.kickstarter.com/projects/304200033/only-tonight-my-love-a-short-film?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,524685645,"https://www.kickstarter.com/projects/524685645/student-rocket-to-space?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,shanlingaudio,"https://www.kickstarter.com/projects/shanlingaudio/shanling-q1-retro-styled-portable-hi-fi-music-player?ref=discovery_category_popular
",16,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,moment,"https://www.kickstarter.com/projects/moment/moment-make-your-iphone-7-a-better-camera?ref=discovery_category_popular
",27,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,712364775,"https://www.kickstarter.com/projects/796294059/the-parisian-feature-film?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1827908565_1,"https://www.kickstarter.com/projects/1827908565/pry-open-pocket-tools?ref=discovery_category_popular
",18,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,797037954,"https://www.kickstarter.com/projects/797037954/cards-against-a-wall?ref=discovery_category_popular
",14,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,worldwidestudios_0,"https://www.kickstarter.com/projects/worldwidestudios/the-system?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,2138150739_0,https://www.kickstarter.com/projects/2138150739/how-to-with-jeff?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,401028666,"https://www.kickstarter.com/projects/401028666/borderline-canadian-part-2-coming-soon?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,774479629,"https://www.kickstarter.com/projects/774479629/future-tech-summer-camp?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,718761139,"https://www.kickstarter.com/projects/718761139/lunch-love-community?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,382058959,"https://www.kickstarter.com/projects/1685835781/a-spoonful-of-sugar?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,266376145,"https://www.kickstarter.com/projects/autisminlove/autism-in-love-0?ref=discovery_category_popular
",14,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1471442971,https://www.kickstarter.com/projects/1471442971/the-study-clubs-web-series?ref=discovery_category_popular,8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1043081170_0,"https://www.kickstarter.com/projects/1043081170/the-carryall-convertible-tote-from-blank-bags?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,258380191,"https://www.kickstarter.com/projects/258380191/ixu-send-your-loved-one-touch-over-distance?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,961163198,"https://www.kickstarter.com/projects/271487259/vegbuddy-home-hydroponic-patio-planter?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1015512804,https://www.kickstarter.com/projects/222237386/a-choose-your-own-destiny-film-noir-web-series?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,vipersim,"https://www.kickstarter.com/projects/vipersim/the-viper-full-motion-flight-simulator?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1307290062,"https://www.kickstarter.com/projects/1974475183/what-black-men-think-about-natural-hair?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,jwilker,"https://www.kickstarter.com/projects/jwilker/triumph67-0?ref=discovery_category_popular
",19,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1448449745,https://www.kickstarter.com/projects/1648942522/love-everywhere-presents-the-nicest-thing?ref=discovery_category_popular,9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,cache-webcam,"https://www.kickstarter.com/projects/cache-webcam/monkeywi-cache-webcam-ultrafin-protege-votre-vie-p?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,2025946345,"https://www.kickstarter.com/projects/1883113364/herstory-doll-diverse-and-customizable-18-jointed?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1742609814,"https://www.kickstarter.com/projects/1742609814/new-music-video-by-doncat-shot-on-16mm-film?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,smobot,"https://www.kickstarter.com/projects/smobot/smobot-robotic-grill-and-smoker-controller?ref=discovery_category_popular
",24,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,666360536_0,"https://www.kickstarter.com/projects/666360536/2017-wifi-badge?ref=discovery_category_popular
",22,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,190861612_0,"https://www.kickstarter.com/projects/190861612/gorf-the-movie?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,52421947,"https://www.kickstarter.com/projects/[phone]/magikit-rfid-phone-case-with-nfc-functionalities?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,662800518,"https://www.kickstarter.com/projects/662800518/draw-down-the-moon-0?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,bcdthemovie,"https://www.kickstarter.com/projects/bcdthemovie/behind-church-doors?ref=discovery_category_popular
",11,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,eitherorfilm_0,https://www.kickstarter.com/projects/eitherorfilm/either-or-film-screening-and-promotion?ref=discovery_category_popular,6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
